"","year","Code","gender","totalep","number","percentage"
"79","2016to2017","X15.2
Female to male","Unknown",5,0,0
"80","2016to2017","X15.2
Female to male","N/A",5,0,0
"81","2016to2017","X15.8
Other","Female",79,76,96.2025316455696
"82","2016to2017","X15.8
Other","Male",79,3,3.79746835443038
"83","2016to2017","X15.8
Other","Unknown",79,0,0
"84","2016to2017","X15.8
Other","N/A",79,0,0
"85","2017to2018","X15.1
Male to female","Female",132,129,97.7272727272727
"86","2017to2018","X15.1
Male to female","Male",132,3,2.27272727272727
"87","2017to2018","X15.1
Male to female","Unknown",132,0,0
"88","2017to2018","X15.1
Male to female","N/A",132,0,0
"89","2017to2018","X15.2
Female to male","Female",5,1,20
"90","2017to2018","X15.2
Female to male","Male",5,4,80
"91","2017to2018","X15.2
Female to male","Unknown",5,0,0
"92","2017to2018","X15.2
Female to male","N/A",5,0,0
"93","2017to2018","X15.8
Other","Female",88,82,93.1818181818182
"94","2017to2018","X15.8
Other","Male",88,6,6.81818181818182
"95","2017to2018","X15.8
Other","Unknown",88,0,0
"96","2017to2018","X15.8
Other","N/A",88,0,0
"97","2017to2018","X15.9
Unspecified","Female",2,2,100
"98","2017to2018","X15.9
Unspecified","Male",2,0,0
"99","2017to2018","X15.9
Unspecified","Unknown",2,0,0
"100","2017to2018","X15.9
Unspecified","N/A",2,0,0
"101","2018to2019","X15.1
Male to female","Female",201,201,100
"102","2018to2019","X15.1
Male to female","Male",201,0,0
"103","2018to2019","X15.1
Male to female","Unknown",201,0,0
"104","2018to2019","X15.1
Male to female","N/A",201,0,0
"105","2018to2019","X15.2
Female to male","Female",15,1,6.66666666666667
"106","2018to2019","X15.2
Female to male","Male",15,14,93.3333333333333
"107","2018to2019","X15.2
Female to male","Unknown",15,0,0
"108","2018to2019","X15.2
Female to male","N/A",15,0,0
"109","2018to2019","X15.8
Other","Female",73,68,93.1506849315068
"110","2018to2019","X15.8
Other","Male",73,5,6.84931506849315
"111","2018to2019","X15.8
Other","Unknown",73,0,0
"112","2018to2019","X15.8
Other","N/A",73,0,0
"113","2018to2019","X15.9
Unspecified","Female",2,2,100
"114","2018to2019","X15.9
Unspecified","Male",2,0,0
"115","2018to2019","X15.9
Unspecified","Unknown",2,0,0
"116","2018to2019","X15.9
Unspecified","N/A",2,0,0
"117","2019to2020","X15.1
Male to female","Female",247,246,99.5951417004049
"118","2019to2020","X15.1
Male to female","Male",247,1,0.404858299595142
"119","2019to2020","X15.1
Male to female","Unknown",247,0,0
"120","2019to2020","X15.1
Male to female","N/A",247,0,0
"121","2019to2020","X15.2
Female to male","Female",12,1,8.33333333333333
"122","2019to2020","X15.2
Female to male","Male",12,11,91.6666666666667
"123","2019to2020","X15.2
Female to male","Unknown",12,0,0
"124","2019to2020","X15.2
Female to male","N/A",12,0,0
"125","2019to2020","X15.8
Other","Female",79,77,97.4683544303797
"126","2019to2020","X15.8
Other","Male",79,2,2.53164556962025
"127","2019to2020","X15.8
Other","Unknown",79,0,0
"128","2019to2020","X15.8
Other","N/A",79,0,0
"129","2020to2021","X15.1
Male to female","Female",129,129,100
"130","2020to2021","X15.1
Male to female","Male",129,0,0
"131","2020to2021","X15.1
Male to female","Unknown",129,0,0
"132","2020to2021","X15.1
Male to female","N/A",129,0,0
"133","2020to2021","X15.2
Female to male","Female",3,0,0
"134","2020to2021","X15.2
Female to male","Male",3,3,100
"135","2020to2021","X15.2
Female to male","Unknown",3,0,0
"136","2020to2021","X15.2
Female to male","N/A",3,0,0
"137","2020to2021","X15.8
Other","Female",20,19,95
"138","2020to2021","X15.8
Other","Male",20,1,5
"139","2020to2021","X15.8
Other","Unknown",20,0,0
"140","2020to2021","X15.8
Other","N/A",20,0,0
